1024,ARTICULATED_PARTS_ARTPART_RUDDER
1056,ARTICULATED_PARTS_ARTPART_LEFT_FLAP
1088,ARTICULATED_PARTS_ARTPART_RIGHT_FLAP
1120,ARTICULATED_PARTS_ARTPART_LEFT_AILERON
1152,ARTICULATED_PARTS_ARTPART_RIGHT_AILERON
1184,ARTICULATED_PARTS_ARTPART_HELI_MAIN_ROTOR
1216,ARTICULATED_PARTS_ARTPART_HELI_TAIL_ROTOR
1248,ARTICULATED_PARTS_ARTPART_OTHER_AIRCRAFT_CTRL_SURFACES
1280,ARTICULATED_PARTS_ARTPART_PROP_NUM_1
1312,ARTICULATED_PARTS_ARTPART_PROP_NUM_2
1344,ARTICULATED_PARTS_ARTPART_PROP_NUM_3
1376,ARTICULATED_PARTS_ARTPART_PROP_NUM_4
1408,ARTICULATED_PARTS_ARTPART_LEFT_STABILATOR
1440,ARTICULATED_PARTS_ARTPART_RIGHT_STABILATOR
1472,ARTICULATED_PARTS_ARTPART_LEFT_RUDDERVATOR
1504,ARTICULATED_PARTS_ARTPART_RIGHT_RUDDERVATOR
1536,ARTICULATED_PARTS_ARTPART_LEFT_LEADING_EDGE_FLAP
1568,ARTICULATED_PARTS_ARTPART_RIGHT_LEADING_EDGE_FLAP
2048,ARTICULATED_PARTS_ARTPART_PERISCOPE
2080,ARTICULATED_PARTS_ARTPART_GENERIC_ANTENNA
2112,ARTICULATED_PARTS_ARTPART_SNORKEL
2144,ARTICULATED_PARTS_ARTPART_OTHER_EXT_PARTS
3072,ARTICULATED_PARTS_ARTPART_LANDING_GEAR
3104,ARTICULATED_PARTS_ARTPART_TAIL_HOOK
3136,ARTICULATED_PARTS_ARTPART_SPEED_BRAKE
3168,ARTICULATED_PARTS_ARTPART_LEFT_WEAPON_BAY_DOOR
3200,ARTICULATED_PARTS_ARTPART_RIGHT_WEAPON_BAY_DOORS
3232,ARTICULATED_PARTS_ARTPART_TANK_OR_APC_HATCH
3264,ARTICULATED_PARTS_ARTPART_WINGSWEEP
3296,ARTICULATED_PARTS_ARTPART_BRIDGE_LAUNCHER
3328,ARTICULATED_PARTS_ARTPART_BRIDGE_SECTION_1
3360,ARTICULATED_PARTS_ARTPART_BRIDGE_SECTION_2
3392,ARTICULATED_PARTS_ARTPART_BRIDGE_SECTION_3
3424,ARTICULATED_PARTS_ARTPART_PRIMARY_BLADE_1
3456,ARTICULATED_PARTS_ARTPART_PRIMARY_BLADE_2
3488,ARTICULATED_PARTS_ARTPART_PRIMARY_BOOM
3520,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_ARM
3552,ARTICULATED_PARTS_ARTPART_OTHER_FIXED_POSITION_PARTS
3584,ARTICULATED_PARTS_ARTPART_LANDING_GEAR_NOSE
3616,ARTICULATED_PARTS_ARTPART_LANDING_GEAR_LEFT_MAIN
3648,ARTICULATED_PARTS_ARTPART_LANDING_GEAR_RIGHT_MAIN
3680,ARTICULATED_PARTS_ARTPART_LEFT_SECONDARY_WEAPON_BAY_DOOR
3712,ARTICULATED_PARTS_ARTPART_RIGHT_SECONDARY_WEAPON_BAY_DOORS
3744,ARTICULATED_PARTS_ARTPART_SPOT_LIGHT_1
3776,ARTICULATED_PARTS_ARTPART_SPOT_LIGHT_2
3808,ARTICULATED_PARTS_ARTPART_SPOT_LIGHT_3
3840,ARTICULATED_PARTS_ARTPART_SPOT_LIGHT_4
4096,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_1
4128,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_2
4160,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_3
4192,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_4
4224,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_5
4256,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_6
4288,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_7
4320,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_8
4352,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_9
4384,ARTICULATED_PARTS_ARTPART_PRIMARY_TURRET_NUM_10
4416,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_1
4448,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_2
4480,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_3
4512,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_4
4544,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_5
4576,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_6
4608,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_7
4640,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_8
4672,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_9
4704,ARTICULATED_PARTS_ARTPART_PRIMARY_GUN_NUM_10
4736,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_1
4768,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_2
4800,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_3
4832,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_4
4864,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_5
4896,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_6
4928,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_7
4960,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_8
4992,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_9
5024,ARTICULATED_PARTS_ARTPART_PRIMARY_LAUNCHER_10
5056,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_1
5088,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_2
5120,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_3
5152,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_4
5184,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_5
5216,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_6
5248,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_7
5280,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_8
5312,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_9
5344,ARTICULATED_PARTS_ARTPART_PRIMARY_DEF_SYS_10
5376,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_1
5408,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_2
5440,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_3
5472,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_4
5504,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_5
5536,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_6
5568,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_7
5600,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_8
5632,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_9
5664,ARTICULATED_PARTS_ARTPART_PRIMARY_RADAR_10
5696,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_1
5728,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_2
5760,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_3
5792,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_4
5824,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_5
5856,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_6
5888,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_7
5920,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_8
5952,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_9
5984,ARTICULATED_PARTS_ARTPART_SEC_TURRET_NUM_10
6016,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_1
6048,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_2
6080,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_3
6112,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_4
6144,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_5
6176,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_6
6208,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_7
6240,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_8
6272,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_9
6304,ARTICULATED_PARTS_ARTPART_SEC_GUN_NUM_10
6336,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_1
6368,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_2
6400,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_3
6432,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_4
6464,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_5
6496,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_6
6528,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_7
6560,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_8
6592,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_9
6624,ARTICULATED_PARTS_ARTPART_SEC_LAUNCHER_10
6656,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_1
6688,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_2
6720,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_3
6752,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_4
6784,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_5
6816,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_6
6848,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_7
6880,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_8
6912,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_9
6944,ARTICULATED_PARTS_ARTPART_SEC_DEF_SYS_10
6976,ARTICULATED_PARTS_ARTPART_SEC_RADAR_1
7008,ARTICULATED_PARTS_ARTPART_SEC_RADAR_2
7040,ARTICULATED_PARTS_ARTPART_SEC_RADAR_3
7072,ARTICULATED_PARTS_ARTPART_SEC_RADAR_4
7104,ARTICULATED_PARTS_ARTPART_SEC_RADAR_5
7136,ARTICULATED_PARTS_ARTPART_SEC_RADAR_6
7168,ARTICULATED_PARTS_ARTPART_SEC_RADAR_7
7200,ARTICULATED_PARTS_ARTPART_SEC_RADAR_8
7232,ARTICULATED_PARTS_ARTPART_SEC_RADAR_9
7264,ARTICULATED_PARTS_ARTPART_SEC_RADAR_10
7296,ARTICULATED_PARTS_ARTPART_DECK_ELEVATOR_1
7328,ARTICULATED_PARTS_ARTPART_DECK_ELEVATOR_2
7360,ARTICULATED_PARTS_ARTPART_CATAPULT_1
7392,ARTICULATED_PARTS_ARTPART_CATAPULT_2
7424,ARTICULATED_PARTS_ARTPART_JET_BLAST_DEFLECTOR_1
7456,ARTICULATED_PARTS_ARTPART_JET_BLAST_DEFLECTOR_2
7488,ARTICULATED_PARTS_ARTPART_ARRESTOR_WIRES_1
7520,ARTICULATED_PARTS_ARTPART_ARRESTOR_WIRES_2
7552,ARTICULATED_PARTS_ARTPART_ARRESTOR_WIRES_3
7584,ARTICULATED_PARTS_ARTPART_WING_FOLD
7616,ARTICULATED_PARTS_ARTPART_FUSELAGE_FOLD
7648,ARTICULATED_PARTS_ARTPART_CARGO_DOOR
7680,ARTICULATED_PARTS_ARTPART_CARGO_RAMP
7712,ARTICULATED_PARTS_ARTPART_AIR_TO_AIR_REFUELING_BOOM
